user,text,favorite_count,retweet_count,created_at,cleaned_tweet,polarity,subjectivity
elonmusk,@SaladBarFan 🎯,3561,193,2022-11-17,,0.0,0.0
elonmusk,@DavidSacks I believe in vice-signaling,6905,513,2022-11-17,i believe vice signaling,0.0,0.0
elonmusk,"@laurenweinstein @stocktalkweekly Correct. I will continue to run Twitter until it is in a strong place, which will take some time.",3611,283,2022-11-17,correct i will continue run twitter until it is strong place which will take some time,0.4333333333333333,0.7333333333333333
elonmusk,@jack Magic 🎱 knows all,46502,2842,2022-11-17,magic knows all,0.5,1.0
elonmusk,@amitkgupta84 @Jason Literally working on that tonight,2687,142,2022-11-17,literally working that tonight,0.0,0.0
elonmusk,@paulg People have no idea how fast Twitter will evolve,18848,1665,2022-11-16,people have no idea how fast twitter will evolve,0.2,0.6
elonmusk,@WholeMarsBlog Yep,7155,382,2022-11-16,yep,0.0,0.0
elonmusk,"@realGeorgeHotz @boing Sure, let’s talk.",7590,323,2022-11-16,sure let s talk,0.5,0.8888888888888888
elonmusk,"@jimmyfallon Wait a second, how do we know you’re not an alien body snatcher pretending to be Jimmy!? 

Say something that only the real Jimmy would say …",36531,1529,2022-11-16,wait second how do we know you re not alien body snatcher pretending be jimmy say something that only real jimmy would say,0.08125,0.5125
elonmusk,@rising_serpent Why is that?,60101,3006,2022-11-16,why is that,0.0,0.0
elonmusk,@jimmyfallon Sounds like a job for @CommunityNotes!,8663,265,2022-11-16,sounds like job,0.0,0.0
elonmusk,"@bowx_ To heir is human, to forgive, divine (something like that)",5712,285,2022-11-16,heir is human forgive divine something like that,0.0,0.1
elonmusk,@jimmyfallon Fix what?,151777,5369,2022-11-16,fix what,0.0,0.0
elonmusk,@Mrwhosetheboss Maybe,67331,1607,2022-11-16,maybe,0.0,0.0
elonmusk,@NASA @NASAArtemis @NASA_SLS @NASA_Orion Congratulations!!,37396,1725,2022-11-16,congratulations,0.0,0.0
elonmusk,@JuliusSinghania @wongmjane X will be the everything app,7440,713,2022-11-16,x will be everything app,0.0,0.0
elonmusk,@yukaichou I’m the taint haha,7901,338,2022-11-16,i m taint haha,0.2,0.3
elonmusk,"@nichegamer @teslaownersSV @chicago_glenn @stillgray @dcherring Yeah, next-level 🤣🤣",2254,99,2022-11-16,yeah next level,0.0,0.0
elonmusk,@teslaownersSV @chicago_glenn @stillgray @dcherring @nichegamer Fasting + Ozempic/Wegovy + no tasty food near me,4211,272,2022-11-16,fasting ozempic wegovy no tasty food near me,0.1,0.4
elonmusk,@chicago_glenn @stillgray @dcherring @nichegamer Down 30 lbs!,5421,189,2022-11-16,down 30 lbs,-0.15555555555555559,0.2888888888888889
elonmusk,@jhall @stillgray @dcherring @nichegamer @Forbes Yup,2171,99,2022-11-16,yup,0.0,0.0
elonmusk,@wongmjane 😉,23462,803,2022-11-16,,0.0,0.0
elonmusk,"@stevenmarkryan My apologies, this will be fixed within a week, two at most",4955,223,2022-11-16,my apologies this will be fixed within week two at most,0.3,0.35
elonmusk,@stillgray @dcherring @nichegamer Agreed. What will matter in the future is how many Verified followers you have.,6228,490,2022-11-16,agreed what will matter future is how many verified followers you have,0.25,0.3125
elonmusk,@teslaownersSV We’ll widen V11 beta before Thanksgiving,11554,765,2022-11-16,we ll widen v11 beta before thanksgiving,0.0,0.0
elonmusk,@dcherring @nichegamer Hard to say who’s celeb &amp; who isn’t. Being able to sort by follower count &amp; disallowing deliberate impersonation probably solves this.,4658,275,2022-11-16,hard say who s celeb amp who isn t being able sort by follower count amp disallowing deliberate impersonation probably solves this,0.10416666666666666,0.5833333333333333
elonmusk,@nichegamer All unpaid legacy Blue checkmarks will be removed in a few months,14279,1617,2022-11-16,all unpaid legacy blue checkmarks will be removed few months,0.0,0.19999999999999998
elonmusk,"@RationalBlonde With new release, changing your verified name will cause loss of checkmark until name is confirmed by Twitter to meet Terms of Service",9594,573,2022-11-15,with new release changing your verified name will cause loss checkmark until name is confirmed by twitter meet terms service,0.2681818181818182,0.7272727272727273
elonmusk,@RationalBlonde 🤣,11523,254,2022-11-15,,0.0,0.0
elonmusk,@TweetsOfJee @RationalBlonde 🤣,24208,611,2022-11-15,,0.0,0.0
elonmusk,Punting relaunch of Blue Verified to November 29th to make sure that it is rock solid,209393,14400,2022-11-15,punting relaunch blue verified november 29th make sure that it is rock solid,0.16666666666666666,0.36296296296296293
elonmusk,@business False,168574,7645,2022-11-15,false,-0.4000000000000001,0.6
elonmusk,@mrjasonchoi @nytimes Interesting thread,11900,625,2022-11-15,interesting thread,0.5,0.5
elonmusk,"@SenBillNelson @NASA @SpaceX Much appreciated, SpaceX will not let NASA down!",41933,2322,2022-11-15,much appreciated spacex will not let nasa down,0.022222222222222213,0.19444444444444448
elonmusk,Important to admit when I’m wrong &amp; firing them was truly one of my biggest mistakes,428562,19219,2022-11-15,important admit when i m wrong amp firing them was truly one my biggest mistakes,-0.04999999999999999,0.95
elonmusk,Welcoming back Ligma &amp; Johnson! https://t.co/LEhXV95Njj,711252,46134,2022-11-15,welcoming back ligma amp johnson,0.0,0.0
elonmusk,@BillyM2k Actual Silicon Valley is way crazier!,10343,564,2022-11-15,actual silicon valley is way crazier,0.0,0.1
elonmusk,"@waitbutwhy This is just as a result of people living longer. Population collapse is already built-in, due to dramatically decreasing birth rates.",14601,1012,2022-11-15,this is just as result people living longer population collapse is already built due dramatically decreasing birth rates,-0.125,0.375
elonmusk,@jack @micsolana 💯,8151,297,2022-11-15,,0.0,0.0
elonmusk,@elonchieftwit False,3193,163,2022-11-15,false,-0.4000000000000001,0.6
elonmusk,@mualphaxi @micsolana @JTLonsdale @SenMarkey Much appreciated,11465,543,2022-11-15,much appreciated,0.2,0.1
elonmusk,@presidentbison @schrep Schrep is great,1889,77,2022-11-15,schrep is great,0.8,0.75
elonmusk,@libsoftiktok A tragic case of adult onset Tourette’s,71599,3796,2022-11-15,tragic case adult onset tourette s,-0.325,0.525
elonmusk,@catturd2 @WholeMarsBlog You make a compelling case,27127,1168,2022-11-15,you make compelling case,0.3,0.6
elonmusk,@micsolana The injustice of it all 😭😭,35578,1337,2022-11-15,injustice it all,0.0,0.0
elonmusk,@ajtourville @unusual_whales Seriously,9277,244,2022-11-15,seriously,-0.3333333333333333,0.6666666666666666
elonmusk,@chriskatje @unusual_whales Ligma &amp; Johnson are welcome back anytime,32141,1459,2022-11-15,ligma amp johnson are welcome back anytime,0.4,0.45
elonmusk,@unusual_whales I would like to apologize for firing these geniuses. Their immense talent will no doubt be of great use elsewhere.,288646,19211,2022-11-15,i would like apologize firing these geniuses their immense talent will no doubt be great use elsewhere,0.4,0.875
elonmusk,@MuskUniversity (cue Obama giving himself a medal meme),4729,248,2022-11-15,cue obama giving himself medal meme,0.0,0.0
elonmusk,@MuskUniversity Exactly,12991,581,2022-11-15,exactly,0.25,0.25
elonmusk,@schrep Server control team knows because they stop working from time to time. That’s why they have the “critical 40” list.,2410,110,2022-11-15,server control team knows because they stop working time time that s why they have critical 40 list,0.0,0.8
elonmusk,"@schrep True. Server side can (and has been) brute-forced, but that can’t solve weak Internet connections &amp; older phones.

Worth noting that Twitter in India &amp; many other countries is slow even on latest iPhone.",2304,148,2022-11-15,true server side can has been brute forced but that can t solve weak internet connections amp older phones worth noting that twitter india amp many other countries is slow even latest iphone,0.07962962962962962,0.45370370370370366
elonmusk,"@WholeMarsBlog Starlink is rebuilding the Internet in space, so maybe I know slightly more than some guy who wrote code for a website",126544,8343,2022-11-15,starlink is rebuilding internet space so maybe i know slightly more than some guy who wrote code website,0.5,0.5
elonmusk,"@schrep There are ~1200 “microservices” server side, of which ~40 are critical to Twitter working at all, according to server control team. 

Trimming down that 1200 number, reducing data usage, serialized trips &amp; simplifying app are all needed to improve speed of use.",2602,198,2022-11-15,there are 1200 microservices server side which 40 are critical twitter working at all according server control team trimming down that 1200 number reducing data usage serialized trips amp simplifying app are all needed improve speed use,-0.07777777777777779,0.5444444444444445
elonmusk,"@schrep Twitter is very slow in India, Indonesia &amp; many other countries. This is fact, not “claim”.

10 to 15 secs to refresh homeline tweets is common. Sometimes, it doesn’t work at all, especially on Android phones.

Only question is how much delay is due to bandwidth/latency/app.",20946,1563,2022-11-15,twitter is very slow india indonesia amp many other countries this is fact not claim 10 15 secs refresh homeline tweets is common sometimes it doesn t work at all especially android phones only question is how much delay is due bandwidth latency app,-0.030000000000000006,0.55875
elonmusk,@Umbisam Mr. Munger’s words are much appreciated,29994,1364,2022-11-15,mr munger s words are much appreciated,0.2,0.1
elonmusk,@mayemusk @Twitter @instagram @Fidias0 🤗,10886,477,2022-11-15,,0.0,0.0
elonmusk,@minliangtan @wlopwangling Malenia battle was next-level intense,3429,157,2022-11-15,malenia battle was next level intense,0.1,0.5
elonmusk,"@minliangtan @wlopwangling Yes, although it seemed almost impossible at times",3545,131,2022-11-15,yes although it seemed almost impossible at times,-0.6666666666666666,1.0
elonmusk,@waitbutwhy The ratings on this simulation are incredible,28584,1272,2022-11-15,ratings this simulation are incredible,0.9,0.9
elonmusk,@wlopwangling Definitely,25052,845,2022-11-15,definitely,0.0,0.5
elonmusk,@Popeska @sampullara Why is Twitter unusably slow in many countries? Seems odd that this would be bandwidth only.,2833,191,2022-11-15,why is twitter unusably slow many countries seems odd that this would be bandwidth only,0.008333333333333325,0.5375
elonmusk,"@micsolana Yeah, I hate it",4286,156,2022-11-15,yeah i hate it,-0.8,0.9
elonmusk,"By the People,
For the People",233484,19048,2022-11-15,by people people,0.0,0.0
elonmusk,Twitter is All the News,413154,30371,2022-11-15,twitter is all news,0.0,0.0
elonmusk,"@NASASpaceflight Next test is ~20 sec firing with max oxygen fill to test autogenous pressurization, possibly one more static fire, then orbital launch attempt",10235,791,2022-11-15,next 20 sec firing with max oxygen fill test autogenous pressurization possibly one more static fire then orbital launch attempt,0.18,0.6
elonmusk,@NASASpaceflight Test went well,24221,1094,2022-11-15,test went well,0.0,0.0
elonmusk,@ChrisJBakke @TrungTPhan @nytimes 🤩,8186,277,2022-11-15,,0.0,0.0
elonmusk,@_corywynn_ @TrungTPhan 🤣,2537,88,2022-11-15,,0.0,0.0
elonmusk,@TrungTPhan Why the puff piece @nytimes?,98846,8625,2022-11-15,why puff piece,0.0,0.0
elonmusk,@WholeMarsBlog Good question,10037,493,2022-11-14,good question,0.7,0.6000000000000001
elonmusk,@cb_doge Did seem a little Dr Evil tbh haha,60901,2214,2022-11-14,did seem little dr evil tbh haha,-0.32916666666666666,0.6
elonmusk,"@alexeheath This is an external analysis, not from Twitter. It is lower than Twitter’s published mDAU.",7526,266,2022-11-14,this is external analysis not twitter it is lower than twitter s published mdau,0.0,0.1
elonmusk,Sìì! https://t.co/Gj1wHytJxk,46051,3002,2022-11-14,s,0.0,0.0
elonmusk,@NASASpaceflight Full test duration of 14 engines,29633,1823,2022-11-14,full test duration 14 engines,0.35,0.55
elonmusk,Recent trend is promising https://t.co/0q7UdxSkbM,127455,8084,2022-11-14,recent trend is promising,0.1,0.375
elonmusk,@nichegamer @abhiharry726 @sampullara That’s what I said!,3856,142,2022-11-14,that s what i said,0.0,0.0
elonmusk,"@abhiharry726 @sampullara In some parts of the world, refresh takes 30 seconds",1753,83,2022-11-14,some parts world refresh takes 30 seconds,0.0,0.0
elonmusk,@Popeska @sampullara How many serial requests are made by app to refresh timeline?,2222,107,2022-11-14,how many serial requests are made by app refresh timeline,0.5,0.5
elonmusk,@sampullara And we will finally stop adding what device a tweet was written on (waste of screen space &amp; compute) below every tweet. Literally no one even knows why we did that …,30664,2698,2022-11-14,we will finally stop adding what device tweet was written waste screen space amp compute below every tweet literally no one even knows why we did that,-0.1,0.5
elonmusk,@sampullara Part of today will be turning off the “microservices” bloatware. Less than 20% are actually needed for Twitter to work!,9664,792,2022-11-14,part today will be turning off microservices bloatware less than 20 are actually needed twitter work,-0.08333333333333333,0.08333333333333334
elonmusk,"@sampullara I was told ~1200 RPCs independently by several engineers at Twitter, which matches # of microservices. The ex-employee is wrong.

Same app in US takes ~2 secs to refresh (too long), but ~20 secs in India, due to bad batching/verbose comms. Actually useful data transferred is low.",8102,545,2022-11-14,i was told 1200 rpcs independently by several engineers at twitter which matches microservices ex employee is wrong same app us takes 2 secs refresh too long but 20 secs india due bad batching verbose comms actually useful data transferred is low,-0.134375,0.34583333333333327
elonmusk,@mishaboar @MattWallace888 That is not good,4745,289,2022-11-14,that is not good,-0.35,0.6000000000000001
elonmusk,@SeagerKershaw @KoguanLeo @hiromichimizuno This is up to the Tesla board,3500,206,2022-11-14,this is up tesla board,0.0,0.0
elonmusk,@leandroruschel @rmotta2 Can you cite specific instances of significance?,27951,2453,2022-11-14,can you cite specific instances significance,0.0,0.125
elonmusk,@Alpsoy66 @EricFrohnhoefer @MEAInd I have Tesla covered too. Will be there part of this week.,3858,221,2022-11-14,i have tesla covered too will be there part this week,0.0,0.0
elonmusk,@dogeofficialceo @EricFrohnhoefer @MEAInd That’s the bizarre part,3035,133,2022-11-14,that s bizarre part,0.4,0.6
elonmusk,@sselrehtaef 🤣💯,3641,92,2022-11-14,,0.0,0.0
elonmusk,@helvio @rmotta2 How was it proven?,8000,549,2022-11-14,how was it proven,0.0,0.0
elonmusk,"@MattWallace888 Yay, he’s investing in Tesla!",83848,3611,2022-11-14,yay he s investing tesla,0.0,0.0
elonmusk,@TaraBull808 @MarioNawfal @KimDotcom @RealChetBLong @favrue3 @cvpayne @AlderLaneEggs @bennyjohnson @catturd2 @RealCandaceO A question worth asking,87373,8142,2022-11-14,question worth asking,0.3,0.1
elonmusk,@EricFrohnhoefer @MEAInd I’m ready through the list right now,3634,137,2022-11-14,i m ready through list right now,0.24285714285714285,0.5178571428571428
elonmusk,"@EricFrohnhoefer @MEAInd True, the food is great. 

The fact that you don’t realize that there are up to 1200 “microservices” being called when someone uses the Twitter app is not great.",4549,254,2022-11-14,true food is great fact that you don t realize that there are up 1200 microservices being called when someone uses twitter app is not great,0.24999999999999997,0.7166666666666667
elonmusk,@FBIPantyRaid @ThisIsKyleR Interesting,2516,110,2022-11-14,interesting,0.5,0.5
elonmusk,@rmotta2 It’s on my list to review. How urgent is this?,136887,9226,2022-11-14,it s my list review how urgent is this,0.0,0.0
elonmusk,@SawyerMerritt That is my philosophy,50003,2733,2022-11-14,that is my philosophy,0.0,0.0
elonmusk,@jimcramer @JohnLegere Umm … no,24122,1059,2022-11-14,umm no,0.0,0.0
elonmusk,@chainsawdotcom @CL207 SpaceX Starlink bought a tiny – not large – ad package to test effectiveness of Twitter advertising in Australia &amp; Spain. Did same for FB/Insta/Google.,5759,334,2022-11-14,spacex starlink bought tiny not large ad package test effectiveness twitter advertising australia amp spain did same fb insta google,-0.03571428571428571,0.3511904761904762
elonmusk,@NFTDannny @SawyerMerritt End of week,4409,206,2022-11-14,end week,0.0,0.0
elonmusk,@Fwiz @SawyerMerritt Join Twitter!,6887,261,2022-11-14,join twitter,0.0,0.0
elonmusk,@CL207 Comments in this thread had me rofl,5022,167,2022-11-14,comments this thread had me rofl,0.8,0.9
elonmusk,@CL207 🤣🤣🔥🔥🪦🪦,40648,1485,2022-11-14,,0.0,0.0
elonmusk,@SawyerMerritt Something tells me this would work 🧠,61297,3035,2022-11-14,something tells me this would work,0.0,0.0
elonmusk,@__SeriousGemini @dawallach @Jason That goes without saying 🤣,5594,425,2022-11-14,that goes without saying,0.0,0.0
elonmusk,"@dawallach @Jason BTC will make it, but might be a long winter",27543,5376,2022-11-14,btc will make it but might be long winter,-0.05,0.4
elonmusk,@johnjhacking Concerning,2478,114,2022-11-14,concerning,0.0,0.0
elonmusk,@TrungTPhan @SBF_FTX 🔥🔥,11781,361,2022-11-14,,0.0,0.0
elonmusk,@ShooterMcKevin1 @MrHumanityGives Accurate assessment,2366,99,2022-11-14,accurate assessment,0.4000000000000001,0.6333333333333334
elonmusk,@chicago_glenn @MrHumanityGives Great movie,3654,133,2022-11-14,great movie,0.8,0.75
elonmusk,@MrHumanityGives Are FB followed real?,20035,1003,2022-11-14,are fb followed real,0.2,0.30000000000000004
elonmusk,@BillyM2k Damn,22721,965,2022-11-14,,0.0,0.0
elonmusk,@gchahal Good summary!,11793,712,2022-11-14,good summary,0.7,0.6000000000000001
elonmusk,@MuskUniversity I do,14026,545,2022-11-14,i do,0.0,0.0
elonmusk,@AnaPaulaVolei @GFiuza_Oficial Will look into it,39389,3981,2022-11-14,will look into it,0.0,0.0
elonmusk,@ashleevance 🤣💯,22435,690,2022-11-13,,0.0,0.0
elonmusk,@EricFrohnhoefer Twitter is super slow on Android. What have you done to fix that?,33468,1494,2022-11-13,twitter is super slow android what have you done fix that,0.016666666666666635,0.5333333333333333
elonmusk,@EricFrohnhoefer Then please correct me. What is the right number?,109874,3673,2022-11-13,then please correct me what is right number,0.2857142857142857,0.5357142857142857
elonmusk,"@_hawko False. Twitter spends $13M/year on food service for SF HQ. Badge in records show peak occupancy was 25%, average occupancy below 10%.

There are more people preparing breakfast than eating breakfast.

They don’t even bother serving dinner, because there is no one in the building.",154614,12463,2022-11-13,false twitter spends 13m year food service sf hq badge records show peak occupancy was 25 average occupancy below 10 there are more people preparing breakfast than eating breakfast they don t even bother serving dinner because there is no one building,-0.01666666666666668,0.5
elonmusk,@WallStreetSilv @mtaibbi Yup,24611,1510,2022-11-13,yup,0.0,0.0
elonmusk,@TrungTPhan 🤣,13876,501,2022-11-13,,0.0,0.0
elonmusk,@dennishegstad Increasing granularity about what “verified” actually means is the right move,3762,210,2022-11-13,increasing granularity about what verified actually means is right move,0.14285714285714285,0.31785714285714284
elonmusk,@jakeshieldsajj @SenMarkey @washingtonpost https://t.co/oNmqc7NlxY,7477,338,2022-11-13,,0.0,0.0
elonmusk,@dogeofficialceo @TomFitton https://t.co/P0piGwEkmG,10443,2166,2022-11-13,,0.0,0.0
elonmusk,@dogeofficialceo @TomFitton 🤔,8062,534,2022-11-13,,0.0,0.0
elonmusk,@TomFitton 🤔 https://t.co/XpH56PxLgm,44105,12449,2022-11-13,,0.0,0.0
elonmusk,@lexfridman I think you’re great,50126,1408,2022-11-13,i think you re great,0.8,0.75
elonmusk,@Tattytats @AmoneyResists I can’t tell,17930,404,2022-11-13,i can t tell,0.0,0.0
elonmusk,@nichegamer Especially bizarre given that almost no one came to the office. Estimated cost per lunch served in past 12 months is &gt;$400.,115738,8501,2022-11-13,especially bizarre given that almost no one came office estimated cost per lunch served past 12 months is gt 400,0.275,0.625
elonmusk,@micsolana 🤣,7552,274,2022-11-13,,0.0,0.0
elonmusk,"@HSajwanization I hope they keep cursing me on Twitter, as it increases advertising revenue!",120625,6945,2022-11-13,i hope they keep cursing me twitter as it increases advertising revenue,0.0,0.0
elonmusk,@219_eth 🧐,22569,1074,2022-11-13,,0.0,0.0
elonmusk,@dennishegstad We will enable organizations to manage affiliations,6313,265,2022-11-13,we will enable organizations manage affiliations,0.0,0.0
elonmusk,"@engineers_feed Output of any company is the vector sum of people within it. Someone may be a strong vector, but negatively affect those around them to such a degree that they are a net negative.",35394,2748,2022-11-13,output any company is vector sum people within it someone may be strong vector but negatively affect those around them such degree that they are net negative,-0.03333333333333334,0.4066666666666666
elonmusk,"Btw, I’d like to apologize for Twitter being super slow in many countries. App is doing &gt;1000 poorly batched RPCs just to render a home timeline!",170457,11119,2022-11-13,btw i d like apologize twitter being super slow many countries app is doing gt 1000 poorly batched rpcs just render home timeline,0.0333333333333333,0.5416666666666666
elonmusk,@jessica_kirsh @SpaceX @TeslaAIBot @Tesla Cool :),6883,270,2022-11-13,cool,0.35,0.65
elonmusk,"@johnkrausphotos Ultimately, I think there is no choice but for Twitter to be the final arbiter, but I’m open to suggestions",10088,402,2022-11-13,ultimately i think there is no choice but twitter be final arbiter but i m open suggestions,0.0,0.8333333333333334
elonmusk,"Rolling out soon, Twitter will enable organizations to identify which other Twitter accounts are actually associated with them",229028,17672,2022-11-13,rolling out soon twitter will enable organizations identify which other twitter accounts are actually associated with them,-0.0625,0.2375
elonmusk,@D4VIDBRAVO Coming soon,2410,108,2022-11-13,coming soon,0.0,0.0
elonmusk,"@sama Amphetamines negatively affect empathy, psychedelics do the opposite",31937,2657,2022-11-13,amphetamines negatively affect empathy psychedelics do opposite,-0.15,0.2
elonmusk,@People4Bernie @SenMarkey @washingtonpost Are you suggesting the Senator will abuse his political power to attack me?,43023,4165,2022-11-13,are you suggesting senator will abuse his political power attack me,0.0,0.1
elonmusk,@BillyM2k Twitter rocks,27986,1652,2022-11-13,twitter rocks,0.0,0.0
elonmusk,@muratpak @archillect What matters is that you love them,25110,1402,2022-11-13,what matters is that you love them,0.5,0.6
elonmusk,Twitter feels increasingly alive,560428,34794,2022-11-13,twitter feels increasingly alive,0.1,0.4
elonmusk,"@JohnLegere @HolyKnightKeith @Twitter @MikeSievert @TMobile I like both you and Mike! It’s just that Twitter at its core is a software &amp; servers company. The technology needs to evolve rapidly, which requires a technologist.",7461,388,2022-11-13,i like both you mike it s just that twitter at its core is software amp servers company technology needs evolve rapidly which requires technologist,0.0,0.0
elonmusk,@JohnLegere @Twitter No,246645,8268,2022-11-13,no,0.0,0.0
elonmusk,"@TomFitton SBF was a major Dem donor, so no investigation",128753,22067,2022-11-13,sbf was major dem donor so no investigation,0.0625,0.5
elonmusk,@dogeofficialceo @SenMarkey @washingtonpost 🤣🤣,9784,265,2022-11-13,,0.0,0.0
elonmusk,@SenMarkey @washingtonpost And why does your pp have a mask!?,58643,3985,2022-11-13,why does your pp have mask,0.0,0.0
elonmusk,@SenMarkey @washingtonpost Perhaps it is because your real account sounds like a parody?,229882,14150,2022-11-13,perhaps it is because your real account sounds like parody,0.2,0.30000000000000004
elonmusk,@BLKMDL3 @DirtyTesLa @WholeMarsBlog Rollout will broaden roughly every week,3489,197,2022-11-13,rollout will broaden roughly every week,-0.1,0.4
elonmusk,@ID_AA_Carmack Fond memories,9078,400,2022-11-13,fond memories,0.0,0.0
elonmusk,@TaraBull808 🤣💯,25007,928,2022-11-13,,0.0,0.0
elonmusk,@WholeMarsBlog @saasInvestor Ok …,2315,89,2022-11-13,ok,0.5,0.5
elonmusk,@DirtyTesLa @WholeMarsBlog Probably next month,2490,90,2022-11-13,probably next month,0.0,0.0
elonmusk,@DirtyTesLa @WholeMarsBlog Going without saying that we all want ASS (Actually Smart Summon) ASAP!!,3462,214,2022-11-13,going without saying that we all want actually smart summon asap,0.21428571428571427,0.6428571428571429
elonmusk,@slashdot No way,36334,1834,2022-11-13,no way,0.0,0.0
elonmusk,@debarghya_das @ayushkhd @Tesla Making Tesla Superchargers &amp; connectors available to all is the right thing to do,8273,521,2022-11-13,making tesla superchargers amp connectors available all is right thing do,0.34285714285714286,0.46785714285714286
elonmusk,@A_MrBenMitchell @RadioShack @MarioNawfal Spaces should be evolve. It has potential to be truly great.,4238,317,2022-11-13,spaces should be evolve it has potential be truly great,0.4,0.875
elonmusk,@pauljamil @philbak1 Probably end of next week,5226,216,2022-11-13,probably end next week,0.0,0.0
elonmusk,@philbak1 My reaction to SBF was … different,57140,2585,2022-11-13,my reaction sbf was different,0.0,0.6
elonmusk,@MarioNawfal Twitter at its best!,35350,2348,2022-11-13,twitter at its best,1.0,0.3
elonmusk,@alex_avoigt 💪💪,23952,1006,2022-11-13,,0.0,0.0
elonmusk,@kellymilkies @tomasverdugo @balinares 🎯,3355,113,2022-11-13,,0.0,0.0
elonmusk,@elephantbridge @balinares Yes,10227,239,2022-11-12,yes,0.0,0.0
elonmusk,"@balinares This is false. Anyone who can be in office, should be. However, if not logistically possible or they have essential personal matters, then staying home is fine.

Working remotely is also ok if their manager vouches for excellence.

Same policy as Tesla &amp; SpaceX.",124856,7977,2022-11-12,this is false anyone who can be office should be however if not logistically possible or they have essential personal matters then staying home is fine working remotely is also ok if their manager vouches excellence same policy as tesla amp spacex,0.05208333333333333,0.44062500000000004
elonmusk,Order at https://t.co/Q1VvqV5G0i! https://t.co/Ehca6KRk3v,72593,6053,2022-11-12,order at,0.0,0.0
elonmusk,@andst7 wen doc series? @netflix,7758,442,2022-11-12,wen doc series,0.0,0.0
elonmusk,@MuskUniversity Yup,21296,715,2022-11-12,yup,0.0,0.0
elonmusk,@CathieDWood Exactly,7840,454,2022-11-12,exactly,0.25,0.25
elonmusk,@Thnaiyan سوف تفعل,12463,1157,2022-11-12,,0.0,0.0
elonmusk,@andst7 Cool,49695,1229,2022-11-12,cool,0.35,0.65
elonmusk,@andst7 https://t.co/ZpZ6B4F7Ou,16553,2311,2022-11-12,,0.0,0.0
elonmusk,@westcoastbill 🦾,3632,212,2022-11-12,,0.0,0.0
elonmusk,"@WholeMarsBlog Given all that is in V11, it will take a few weeks to expand the beta, then another few weeks to go wide release to US &amp; Canada",11687,833,2022-11-12,given all that is v11 it will take few weeks expand beta then another few weeks go wide release us amp canada,-0.16666666666666666,0.20000000000000004
elonmusk,@WholeMarsBlog FSD V11 rolled out at 11:11pm Pacific,12596,1051,2022-11-12,fsd v11 rolled out at 11 11pm pacific,0.0,0.0
elonmusk,🪦🤖,445456,29053,2022-11-12,,0.0,0.0
elonmusk,Twitter is,97075,12169,2022-11-12,twitter is,0.0,0.0
elonmusk,@KimDotcom @sama Not sure I have much to add,8389,326,2022-11-12,not sure i have much add,-0.024999999999999994,0.5444444444444444
elonmusk,@sama https://t.co/Im1hBlUihz,289927,27376,2022-11-12,,0.0,0.0
elonmusk,FTX meltdown/ransack being tracked in real-time on Twitter,218253,19967,2022-11-12,ftx meltdown ransack being tracked real time twitter,0.2,0.30000000000000004
elonmusk,@BillyM2k 🤔,5858,265,2022-11-12,,0.0,0.0
elonmusk,@SCHIZO_FREQ 🤣,23368,782,2022-11-12,,0.0,0.0
elonmusk,@alexgilbertnz @TechEmails It’s coming,8787,328,2022-11-12,it s coming,0.0,0.0
elonmusk,"@TechEmails Accurate. He set off my bs detector, which is why I did not think he had $3B.",36381,2879,2022-11-12,accurate he set off my bs detector which is why i did not think he had 3b,0.4000000000000001,0.6333333333333334
elonmusk,We’re adding a “Parody” subscript to clarify,69934,3611,2022-11-11,we re adding parody subscript clarify,0.0,0.0
elonmusk,@chicago_glenn @BernieSanders @CommunityNotes 🤣,4643,140,2022-11-11,,0.0,0.0
elonmusk,"@BernieSanders Full answer to insulin price question is complex. Short answer is that original insulin, discovered in 1921 (not 1923), is inexpensive, costing as little as $25. 

New, higher efficacy analog variants of insulin are more expensive. @CommunityNotes

https://t.co/S4c0esI1vU",30515,2695,2022-11-11,full answer insulin price question is complex short answer is that original insulin discovered 1921 not 1923 is inexpensive costing as little as 25 new higher efficacy analog variants insulin are more expensive,0.0693181818181818,0.5171717171717172
elonmusk,"@WholeMarsBlog It used to be:

“Internet guy will fail at rockets/cars!”

Now it is:

“Rockets/cars guy will fail at Internet!”

Literally from same media outlets 🤣🤣",39634,5149,2022-11-11,it used be internet guy will fail at rockets cars now it is rockets cars guy will fail at internet literally same media outlets,-0.3333333333333333,0.2416666666666666
elonmusk,@MostlyPeacefull lol,9850,298,2022-11-11,lol,0.8,0.7
elonmusk,@SawyerMerritt @BillyM2k @WholeMarsBlog Maybe should be default off? Subscriber is a way better name.,4486,173,2022-11-11,maybe should be default off subscriber is way better name,0.5,0.5
elonmusk,@sama https://t.co/C8hn7Ohxt4,2403,143,2022-11-11,,0.0,0.0
